Grading at Sat Oct  3 07:44:17 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0009900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0009900 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0048400 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0048400 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0004000 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0004000 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0041100 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0041100 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   391  | Correct
